=== LUMI BATCH IMPORT REPORT ===

INSERTED: 2200
UPDATED (Merged more info): 0
SKIPPED (Already existed): 1507
ERRORS: 3854

--- SKIPPED ITEMS ---
Person: Morgan Freeman (Already exists, no new info)
Credit Insert Error (Film: 8d3ed3ad-75cb-4ab9-aca7-69fe80122d34): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 8d3ed3ad-75cb-4ab9-aca7-69fe80122d34): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 793057b7-becf-4856-8877-78456d770850): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 793057b7-becf-4856-8877-78456d770850): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 793057b7-becf-4856-8877-78456d770850): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 59e6fb0d-11e3-454d-ad4a-1072acd0ca49): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 4a6b340f-c686-4287-af55-21d211131987): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 0b2c8ea0-acc9-49be-baac-edca889c8d87): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: c0ac20ed-f922-4e29-9db1-1f0c57f5e1af): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 7f13ae26-a6e8-416b-b021-591d21426b7e): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 7f13ae26-a6e8-416b-b021-591d21426b7e): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 59582c5a-2268-4756-b4b7-5b0ad2b9d8b7): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 59582c5a-2268-4756-b4b7-5b0ad2b9d8b7): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 59582c5a-2268-4756-b4b7-5b0ad2b9d8b7): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: c4bf2b25-accc-439f-baa8-8598d482ff96): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: c4bf2b25-accc-439f-baa8-8598d482ff96): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: aa71c1df-2471-4a07-9f8d-279f3a1e534b): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 9e27ede4-c0be-47f1-85d7-1a32b6906595): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 9e27ede4-c0be-47f1-85d7-1a32b6906595): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: edc1fb17-08bc-4e72-a4cd-4495fb2c1f08): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: e82df422-6423-4d23-a086-557e18431b31): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: fe5eaae6-03db-429b-a3ac-042ca6592826): duplicate key value violates unique constraint "idx_credits_unique"
Credit Insert Error (Film: a55ad4fb-b08c-4792-b3b9-ba54fde0bd33): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: a55ad4fb-b08c-4792-b3b9-ba54fde0bd33): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: b60ef50c-218d-4cc3-9ae1-7bd635d423f9): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: b60ef50c-218d-4cc3-9ae1-7bd635d423f9): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 930c41c9-1b98-461f-90b9-4bdffa721dd5): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: a9cbbfbd-48a5-420c-95a1-dff38d9fa753): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: a9cbbfbd-48a5-420c-95a1-dff38d9fa753): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 1fce1ad1-6d76-4b8a-aaf1-8d99d74ba5ad): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 1fce1ad1-6d76-4b8a-aaf1-8d99d74ba5ad): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: c78b9654-4396-4ba8-9585-fb5c3b138d4a): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 21b034af-a022-4698-a76f-7cea9dbf26ad): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 21b034af-a022-4698-a76f-7cea9dbf26ad): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: e5c13305-9f11-48e2-97b5-cc5f3fe9e251): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: e5c13305-9f11-48e2-97b5-cc5f3fe9e251): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: e5c13305-9f11-48e2-97b5-cc5f3fe9e251): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 8a20df40-53ea-4df0-beef-f9f082059dc0): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: f82d5fcc-49b9-4255-b5d8-25cd11f791f3): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: f82d5fcc-49b9-4255-b5d8-25cd11f791f3): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: a8f4ab5c-a262-4674-8566-3d8846593a99): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 8d3ed3ad-75cb-4ab9-aca7-69fe80122d34): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 793057b7-becf-4856-8877-78456d770850): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 59e6fb0d-11e3-454d-ad4a-1072acd0ca49): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 9e251ba0-1c29-478a-9b28-29e67030849b): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 55fbce62-e098-4c2b-80f7-06c04bab1379): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 55fbce62-e098-4c2b-80f7-06c04bab1379): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 4a6b340f-c686-4287-af55-21d211131987): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 4a6b340f-c686-4287-af55-21d211131987): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 0b2c8ea0-acc9-49be-baac-edca889c8d87): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: c0ac20ed-f922-4e29-9db1-1f0c57f5e1af): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 6115e3b4-1e3d-467e-b29f-b3044b68b597): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 7f13ae26-a6e8-416b-b021-591d21426b7e): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 59582c5a-2268-4756-b4b7-5b0ad2b9d8b7): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 59582c5a-2268-4756-b4b7-5b0ad2b9d8b7): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 59582c5a-2268-4756-b4b7-5b0ad2b9d8b7): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: c4bf2b25-accc-439f-baa8-8598d482ff96): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: aa71c1df-2471-4a07-9f8d-279f3a1e534b): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: aa71c1df-2471-4a07-9f8d-279f3a1e534b): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 9e27ede4-c0be-47f1-85d7-1a32b6906595): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 9e27ede4-c0be-47f1-85d7-1a32b6906595): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: e82df422-6423-4d23-a086-557e18431b31): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 10663e9d-d1a1-4c4f-95cb-812f20f83315): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 10663e9d-d1a1-4c4f-95cb-812f20f83315): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 5942b3d4-27dd-4e0d-a5b2-db77f6ae379a): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 62867164-2197-4c41-9c4f-91030defce45): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: a55ad4fb-b08c-4792-b3b9-ba54fde0bd33): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: a55ad4fb-b08c-4792-b3b9-ba54fde0bd33): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: b60ef50c-218d-4cc3-9ae1-7bd635d423f9): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: b60ef50c-218d-4cc3-9ae1-7bd635d423f9): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 930c41c9-1b98-461f-90b9-4bdffa721dd5): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: cfa5f7de-77eb-4425-a63d-772afec9c009): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 1fce1ad1-6d76-4b8a-aaf1-8d99d74ba5ad): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 21b034af-a022-4698-a76f-7cea9dbf26ad): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: e5c13305-9f11-48e2-97b5-cc5f3fe9e251): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: e5c13305-9f11-48e2-97b5-cc5f3fe9e251): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 8a20df40-53ea-4df0-beef-f9f082059dc0): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 8a20df40-53ea-4df0-beef-f9f082059dc0): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 0cd93151-d561-4f19-9d44-a03c8bef9807): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: f82d5fcc-49b9-4255-b5d8-25cd11f791f3): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: f82d5fcc-49b9-4255-b5d8-25cd11f791f3): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: a8f4ab5c-a262-4674-8566-3d8846593a99): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: a8f4ab5c-a262-4674-8566-3d8846593a99): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 8d3ed3ad-75cb-4ab9-aca7-69fe80122d34): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 8d3ed3ad-75cb-4ab9-aca7-69fe80122d34): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 793057b7-becf-4856-8877-78456d770850): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 59e6fb0d-11e3-454d-ad4a-1072acd0ca49): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 59e6fb0d-11e3-454d-ad4a-1072acd0ca49): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 9e251ba0-1c29-478a-9b28-29e67030849b): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 55fbce62-e098-4c2b-80f7-06c04bab1379): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: e222e217-6f68-4097-a353-f52f2f59559f): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 0b2c8ea0-acc9-49be-baac-edca889c8d87): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: c0ac20ed-f922-4e29-9db1-1f0c57f5e1af): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 6115e3b4-1e3d-467e-b29f-b3044b68b597): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 6115e3b4-1e3d-467e-b29f-b3044b68b597): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 7f13ae26-a6e8-416b-b021-591d21426b7e): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 59582c5a-2268-4756-b4b7-5b0ad2b9d8b7): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: c4bf2b25-accc-439f-baa8-8598d482ff96): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: aa71c1df-2471-4a07-9f8d-279f3a1e534b): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: aa71c1df-2471-4a07-9f8d-279f3a1e534b): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 9e27ede4-c0be-47f1-85d7-1a32b6906595): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: e82df422-6423-4d23-a086-557e18431b31): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 5942b3d4-27dd-4e0d-a5b2-db77f6ae379a): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: e178a6d3-d6a9-43b1-bfdc-edf55c9814be): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: e178a6d3-d6a9-43b1-bfdc-edf55c9814be): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: fe5eaae6-03db-429b-a3ac-042ca6592826): duplicate key value violates unique constraint "idx_credits_unique"
Credit Insert Error (Film: fe5eaae6-03db-429b-a3ac-042ca6592826): duplicate key value violates unique constraint "idx_credits_unique"
Credit Insert Error (Film: a55ad4fb-b08c-4792-b3b9-ba54fde0bd33): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: b60ef50c-218d-4cc3-9ae1-7bd635d423f9): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: b60ef50c-218d-4cc3-9ae1-7bd635d423f9): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 930c41c9-1b98-461f-90b9-4bdffa721dd5): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 930c41c9-1b98-461f-90b9-4bdffa721dd5): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: d340349d-befc-4d52-9548-77022acd9923): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 1fce1ad1-6d76-4b8a-aaf1-8d99d74ba5ad): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: c78b9654-4396-4ba8-9585-fb5c3b138d4a): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 21b034af-a022-4698-a76f-7cea9dbf26ad): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 21b034af-a022-4698-a76f-7cea9dbf26ad): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 8a20df40-53ea-4df0-beef-f9f082059dc0): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: f82d5fcc-49b9-4255-b5d8-25cd11f791f3): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: a8f4ab5c-a262-4674-8566-3d8846593a99): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: a8f4ab5c-a262-4674-8566-3d8846593a99): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 59e6fb0d-11e3-454d-ad4a-1072acd0ca49): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 59e6fb0d-11e3-454d-ad4a-1072acd0ca49): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 9e251ba0-1c29-478a-9b28-29e67030849b): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 9e251ba0-1c29-478a-9b28-29e67030849b): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 55fbce62-e098-4c2b-80f7-06c04bab1379): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 4a6b340f-c686-4287-af55-21d211131987): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: e222e217-6f68-4097-a353-f52f2f59559f): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: e222e217-6f68-4097-a353-f52f2f59559f): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: e222e217-6f68-4097-a353-f52f2f59559f): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 0b2c8ea0-acc9-49be-baac-edca889c8d87): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: c0ac20ed-f922-4e29-9db1-1f0c57f5e1af): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 6115e3b4-1e3d-467e-b29f-b3044b68b597): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 7f13ae26-a6e8-416b-b021-591d21426b7e): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: c4bf2b25-accc-439f-baa8-8598d482ff96): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: aa71c1df-2471-4a07-9f8d-279f3a1e534b): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 9e27ede4-c0be-47f1-85d7-1a32b6906595): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 10663e9d-d1a1-4c4f-95cb-812f20f83315): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 10663e9d-d1a1-4c4f-95cb-812f20f83315): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 5942b3d4-27dd-4e0d-a5b2-db77f6ae379a): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: e178a6d3-d6a9-43b1-bfdc-edf55c9814be): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 6cc388fe-d494-45f8-8d75-a2cc032f3a50): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 6cc388fe-d494-45f8-8d75-a2cc032f3a50): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: f2fe085b-89bf-432e-87d7-c8c74910a117): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: f2fe085b-89bf-432e-87d7-c8c74910a117): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 7a666cf6-d986-4eaf-a8a8-8182cb22985e): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: fe5eaae6-03db-429b-a3ac-042ca6592826): duplicate key value violates unique constraint "idx_credits_unique"
Credit Insert Error (Film: a55ad4fb-b08c-4792-b3b9-ba54fde0bd33): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 930c41c9-1b98-461f-90b9-4bdffa721dd5): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: cfa5f7de-77eb-4425-a63d-772afec9c009): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 1fce1ad1-6d76-4b8a-aaf1-8d99d74ba5ad): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 1fce1ad1-6d76-4b8a-aaf1-8d99d74ba5ad): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: c78b9654-4396-4ba8-9585-fb5c3b138d4a): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 21b034af-a022-4698-a76f-7cea9dbf26ad): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: e5c13305-9f11-48e2-97b5-cc5f3fe9e251): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 8a20df40-53ea-4df0-beef-f9f082059dc0): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 8a20df40-53ea-4df0-beef-f9f082059dc0): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 0cd93151-d561-4f19-9d44-a03c8bef9807): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 0cd93151-d561-4f19-9d44-a03c8bef9807): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: f82d5fcc-49b9-4255-b5d8-25cd11f791f3): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: a8f4ab5c-a262-4674-8566-3d8846593a99): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 8d3ed3ad-75cb-4ab9-aca7-69fe80122d34): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 793057b7-becf-4856-8877-78456d770850): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 59e6fb0d-11e3-454d-ad4a-1072acd0ca49): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 59e6fb0d-11e3-454d-ad4a-1072acd0ca49): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 4a6b340f-c686-4287-af55-21d211131987): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 4a6b340f-c686-4287-af55-21d211131987): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: e222e217-6f68-4097-a353-f52f2f59559f): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: e222e217-6f68-4097-a353-f52f2f59559f): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: e222e217-6f68-4097-a353-f52f2f59559f): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: c0ac20ed-f922-4e29-9db1-1f0c57f5e1af): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 6115e3b4-1e3d-467e-b29f-b3044b68b597): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 7f13ae26-a6e8-416b-b021-591d21426b7e): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 7f13ae26-a6e8-416b-b021-591d21426b7e): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: c4bf2b25-accc-439f-baa8-8598d482ff96): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: aa71c1df-2471-4a07-9f8d-279f3a1e534b): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 9e27ede4-c0be-47f1-85d7-1a32b6906595): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: e82df422-6423-4d23-a086-557e18431b31): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 10663e9d-d1a1-4c4f-95cb-812f20f83315): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 8829d780-caee-4b27-a352-c234eabd8d00): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 5942b3d4-27dd-4e0d-a5b2-db77f6ae379a): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 5942b3d4-27dd-4e0d-a5b2-db77f6ae379a): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: e178a6d3-d6a9-43b1-bfdc-edf55c9814be): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: e178a6d3-d6a9-43b1-bfdc-edf55c9814be): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: e178a6d3-d6a9-43b1-bfdc-edf55c9814be): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: fe5eaae6-03db-429b-a3ac-042ca6592826): duplicate key value violates unique constraint "idx_credits_unique"
Credit Insert Error (Film: fe5eaae6-03db-429b-a3ac-042ca6592826): duplicate key value violates unique constraint "idx_credits_unique"
Credit Insert Error (Film: 62867164-2197-4c41-9c4f-91030defce45): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: a55ad4fb-b08c-4792-b3b9-ba54fde0bd33): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 930c41c9-1b98-461f-90b9-4bdffa721dd5): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: cfa5f7de-77eb-4425-a63d-772afec9c009): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: a9cbbfbd-48a5-420c-95a1-dff38d9fa753): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 1fce1ad1-6d76-4b8a-aaf1-8d99d74ba5ad): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 1fce1ad1-6d76-4b8a-aaf1-8d99d74ba5ad): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: c78b9654-4396-4ba8-9585-fb5c3b138d4a): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: c78b9654-4396-4ba8-9585-fb5c3b138d4a): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: c78b9654-4396-4ba8-9585-fb5c3b138d4a): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 21b034af-a022-4698-a76f-7cea9dbf26ad): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: e5c13305-9f11-48e2-97b5-cc5f3fe9e251): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 8a20df40-53ea-4df0-beef-f9f082059dc0): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 0cd93151-d561-4f19-9d44-a03c8bef9807): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 0cd93151-d561-4f19-9d44-a03c8bef9807): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 0cd93151-d561-4f19-9d44-a03c8bef9807): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: f82d5fcc-49b9-4255-b5d8-25cd11f791f3): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: f82d5fcc-49b9-4255-b5d8-25cd11f791f3): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 8d3ed3ad-75cb-4ab9-aca7-69fe80122d34): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 8d3ed3ad-75cb-4ab9-aca7-69fe80122d34): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 793057b7-becf-4856-8877-78456d770850): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 793057b7-becf-4856-8877-78456d770850): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 59e6fb0d-11e3-454d-ad4a-1072acd0ca49): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 4a6b340f-c686-4287-af55-21d211131987): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 4a6b340f-c686-4287-af55-21d211131987): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: e222e217-6f68-4097-a353-f52f2f59559f): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: c0ac20ed-f922-4e29-9db1-1f0c57f5e1af): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: c0ac20ed-f922-4e29-9db1-1f0c57f5e1af): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 7f13ae26-a6e8-416b-b021-591d21426b7e): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: c4bf2b25-accc-439f-baa8-8598d482ff96): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: aa71c1df-2471-4a07-9f8d-279f3a1e534b): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 9e27ede4-c0be-47f1-85d7-1a32b6906595): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: edc1fb17-08bc-4e72-a4cd-4495fb2c1f08): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: e82df422-6423-4d23-a086-557e18431b31): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 10663e9d-d1a1-4c4f-95cb-812f20f83315): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 8829d780-caee-4b27-a352-c234eabd8d00): duplicate key value violates unique constraint "credits_pkey"
Credit Insert Error (Film: 5942b3d4-27dd-4e0d-a5b2-db77f6ae379a): duplicate key value violates unique constraint "credits_pkey"
